239  1    2   0   23.13291 3.63060  10.79355
240  1    2   0   23.69428 4.17345  11.41819
241  1    2   0   24.65379 3.89554  11.46415
242  1    2   0   24.85449 4.43581  10.64694
243  1    2   0   25.80123 4.28354  10.93068
244  1    2   0   26.09385 4.79895  10.12525
245  1    2   0   26.37221 4.25200  9.33571 
246  1    2   0   26.39961 3.95154  8.38231 
247  1    2   0   27.03193 3.73452  7.63863 
248  1    2   0   26.20978 3.31548  7.25331 
249  1    2   0   25.61456 2.75554  7.82965 
250  1    2   0   25.55203 1.90884  7.30125 
251  1    2   0   26.48244 1.75283  7.63293 
252  1    2   0   27.34204 2.00123  8.07945 
253  1    2   0   28.11596 2.51439  8.45055 
254  1    2   0   27.90228 3.43731  8.13028 
255  1    2   0   28.05196 4.41286  8.29122 
256  1    2   0   28.19049 5.13303  7.61140 
257  1    2   0   28.93560 4.71458  7.09206 
258  1    2   0   29.50574 5.32321  7.64389 
259  1    2   0   30.20474 5.56238  8.31783 
260  1    2   0   30.71332 5.01801  7.65075 
261  1    2   0   31.44365 4.34530  7.53209 
262  1    2   0   32.02631 4.94318  8.08258 
263  1    2   0   32.14963 5.75950  8.64687 
264  1    2   0   32.74484 6.50890  8.35682 
265  1    2   0   32.30610 6.43258  7.46145 
266  1    2   0   33.19273 5.97085  7.48773 
267  1    2   0   33.55237 6.46999  6.69936 
268  1    2   0   33.30117 6.87802  5.82163 
269  1    2   0   32.39906 7.28427  5.67623 
270  1    2   0   31.73236 6.61112  5.99620 
271  1    2   0   31.22508 6.73873  5.14392 
272  1    2   0   30.46460 7.28048  5.50194 
273  1    2   0   30.44179 7.96474  4.77305 
274  1    2   0   29.75773 7.23547  4.78813 
275  1    2   0   28.83271 7.27380  4.41015 
276  1    2   0   29.48685 6.79698  3.82300 
277  1    2   0   29.56233 6.18390  3.03660 
278  1    2   0   28.93913 5.52532  2.61482 
279  1    2   0   29.74100 5.00875  2.31455 
280  1    2   0   30.28831 4.93316  1.48104 
281  1    2   0   29.87872 5.38077  0.68613 
282  1    2   0   30.44092 4.93576  -0.01094
283  1    2   0   29.97748 4.11844  -0.35331
284  1    2   0   29.29873 3.57654  -0.84892
285  1    2   0   28.62331 3.00530  -0.38256
286  1    2   0   29.24058 2.29866  -0.72844
287  1    2   0   29.79468 1.65956  -0.19502
288  1    2   0   30.64501 1.51899  0.31211 
289  1    2   0   30.65618 0.64247  0.79335 
290  1    2   0   30.24241 -0.14674 1.24716 
291  1    2   0   31.01463 -0.32968 1.85560 
292  1    2   0   31.81606 -0.45159 2.44114 
293  1    2   0   32.67081 -0.95390 2.31042 
294  1    2   0   32.26389 -1.83114 2.56511 
295  1    2   0   31.82876 -1.30102 1.83735 
296  1    2   0   31.43533 -2.20140 1.65157 
297  1    2   0   31.11468 -1.82655 0.78171 
298  1    2   0   32.02912 -1.46252 0.60484 
299  1    2   0   32.60041 -2.24395 0.85582 
300  1    2   0   32.43631 -2.99227 1.49854 
301  1    2   0   33.26079 -2.82920 2.04043 
302  1    2   0   33.50326 -3.77130 1.80880 
303  1    2   0   34.37698 -3.42928 1.46292 
304  1    2   0   35.22456 -3.82377 1.81786 
305  1    2   0   35.35139 -4.67742 1.31269 
306  1    2   0   36.13875 -4.96134 0.76547 
307  1    2   0   36.84254 -5.67173 0.77068 
308  1    2   0   37.21960 -4.88537 0.28132 
309  1    2   0   37.45902 -5.75295 -0.15456
310  1    2   0   37.74227 -6.69832 0.00678 
311  1    2   0   38.09168 -7.61209 0.21400 
312  1    2   0   37.84232 -8.58015 0.18803 
313  1    2   0   37.46420 -8.68144 1.10823 
314  1    2   0   36.84294 -8.31827 0.41386 
315  1    2   0   36.36240 -8.88822 1.08036 
316  1    2   0   36.39065 -8.03339 1.59851 
317  1    2   0   35.54009 -8.53701 1.74990 
318  1    2   0   36.08921 -9.20638 2.25030 
319  1    2   0   36.40755 -10.06691 1.85263 
320  1    2   0   35.61026 -10.01458 1.25130 
321  1    2   0   34.76793 -10.16672 1.76835 
322  1    2   0   34.75729 -11.00785 1.22762 
323  1    2   0   34.71334 -10.18972 0.65427 
324  1    2   0   33.72342 -10.11127 0.53642 
325  1    2   0   34.20602 -10.78008 -0.02908
326  1    2   0   33.61134 -11.45520 0.40745 
327  1    2   0   33.19193 -12.31269 0.70547 
328  1    2   0   32.97998 -12.28042 1.68222 
329  1    2   0   33.63001 -11.72424 2.20002 
330  1    2   0   32.79797 -11.53939 2.72303 
331  1    2   0   32.10419 -12.04825 3.23267 
332  1    2   0   32.47230 -11.37985 3.87899 
333  1    2   0   31.75778 -11.85650 4.39112 
334  1    2   0   32.07074 -12.71634 4.79451 
335  1    2   0   31.09642 -12.49179 4.81111 
336  1    2   0   30.40609 -12.43533 5.53240 
337  1    2   0   30.15245 -11.62019 5.01162 
338  1    2   0   29.23812 -12.00490 5.13811 
339  1    2   0   28.25350 -12.14960 5.04016 
340  1    2   0   27.62126 -12.92417 5.02278 
341  1    2   0   28.11937 -13.53078 5.64239 
342  1    2   0   27.22034 -13.55774 6.07945 
343  1    2   0   26.32146 -13.26718 6.40745 
344  1    2   0   26.65425 -12.36986 6.69741 
345  1    2   0   26.46227 -11.45040 7.04053 
346  1    2   0   26.44063 -11.86293 7.95122 
347  1    2   0   27.37142 -12.15644 7.73332 
348  1    2   0   27.93483 -11.43907 8.14314 
349  1    2   0   28.69254 -12.08586 8.05626 
350  1    2   0   29.09020 -12.20664 8.96581 
351  1    2   0   28.39826 -11.65924 9.43654 
352  1    2   0   28.80707 -10.84276 9.84425 
353  1    2   0   29.54868 -10.17452 9.78536 
354  1    2   0   29.83875 -10.16794 10.74234
355  1    2   0   30.20430 -9.36241 10.27596
356  1    2   0   29.61914 -8.69460 9.81594 
357  1    2   0   28.86063 -8.12393 10.13058
358  1    2   0   29.35898 -7.53680 10.76849
359  1    2   0   28.65312 -6.84110 10.63519
360  1    2   0   29.12565 -6.64995 9.77485 
361  1    2   0   28.84908 -6.39824 8.84741 
362  1    2   0   28.30555 -7.03008 8.29483 
363  1    2   0   27.54742 -6.85795 8.92380 
364  1    2   0   27.20132 -5.97761 8.59942 
365  1    2   0   27.43249 -5.30668 7.89485 
366  1    2   0   28.18417 -5.93654 7.69928 
367  1    2   0   28.48514 -6.12854 6.76517 
368  1    2   0   29.39293 -6.12622 6.34577 
369  1    2   0   28.90640 -6.74069 5.72471 
370  1    2   0   29.09724 -7.23542 4.87687 
371  1    2   0   28.62923 -7.75470 4.16180 
372  1    2   0   27.99424 -8.20852 3.53664 
373  1    2   0   27.50727 -7.58227 4.14547 
374  1    2   0   26.99341 -8.39929 3.88388 
375  1    2   0   26.35348 -8.50369 4.64518 
376  1    2   0   26.79009 -7.77717 5.17578 
377  1    2   0   27.30581 -7.53408 5.99733 
378  1    2   0   28.04000 -7.95360 6.53116 
379  1    2   0   28.92159 -7.96478 7.00304 
380  1    2   0   28.08243 -7.86501 7.53769 
381  1    2   0   27.24834 -7.32648 7.65716 
382  1    2   0   26.68654 -6.75817 7.05599 
383  1    2   0   26.05441 -7.09152 7.75548 
384  1    2   0   25.79872 -7.20450 6.79534 
385  1    2   0   25.34461 -7.54067 5.97026 
386  1    2   0   25.42774 -6.62757 5.57109 
387  1    2   0   25.53584 -7.36107 4.90005 
388  1    2   0   25.00191 -8.00294 4.34966 
389  1    2   0   25.65691 -7.43290 3.85364 
390  1    2   0   24.87601 -6.90901 4.19383 
391  1    2   0   24.17677 -7.43426 4.67876 
392  1    2   0   23.73409 -7.46076 3.78247 
393  1    2   0   23.26363 -8.31312 3.55413 
394  1    2   0   22.72300 -8.87660 2.92945 
395  1    2   0   22.25255 -8.35716 3.64279 
396  1    2   0   21.29969 -8.60941 3.47415 
397  1    2   0   20.51672 -8.49624 4.08582 
398  1    2   0   19.86487 -8.14977 4.76039 
399  1    2   0   19.54488 -9.09327 4.84654 
400  1    2   0   19.94294 -8.70682 5.67853 
401  1    3   0    3.62526  4.28475  2.39655 
402  1    3   0    5.47015  0.52894  2.25313 
403  1    3   0    7.21284  1.51343  1.06016 
404  1    3   0    9.13627  0.23817  2.56728 
405  1    3   0    11.00644 -1.13923 3.03757 
406  1    3   0    10.14565 -1.72741 5.72466 
407  1    3   0    11.75785 -3.90274 0.17785 
408  1    3   0    10.02726 -10.89427 2.91853 
409  1    3   0    16.10513 -15.65105 7.74275 
410  1    3   0    14.20184 -17.01539 7.61803 
411  1    3   0    12.72876 -16.18585 7.02027 
412  1    3   0    12.79096 -16.27087 5.91552 
413  1    3   0    10.71814 -10.33399 5.70354 
414  1    3   0    10.46522 -10.02600 4.66110 
415  1    3   0    11.10048 -6.35326 4.89930 
416  1    3   0    12.28480 -4.47622 6.03406 
417  1    3   0    14.42408 -2.95066 10.64903
418  1    3   0    15.23934 -3.37555 11.92035
419  1    3   0    16.49567 -1.35980 6.07684 
420  1    3   0    16.87933 0.91650  4.00250 
421  1    3   0    19.24638 -2.25240 4.99153 
422  1    3   0    20.07318 -1.78656 7.97503 
423  1    3   0    19.27963 -1.29345 7.01604 
424  1    3   0    21.25417 -2.69146 6.55470 
425  1    3   0    20.60309 -2.35935 6.50102 
426  1    3   0    23.86762 -0.72222 5.41656 
427  1    3   0    22.06644 -1.33222 6.14801 
428  1    3   0    22.65717 -1.14934 6.45452 
429  1    3   0    24.38554 2.94426  11.31209
430  1    3   0    25.80207 4.11702  10.66891
431  1    3   0    31.05188 -1.27265 1.52480 
432  1    3   0    35.21815 -9.83794 2.59854 
433  1    3   0    35.71236 -10.15047 0.63369 
434  1    3   0    33.41283 -10.84004 -0.63509
435  1    3   0    31.45546 -11.29937 3.09726 
436  1    3   0    28.00352 -7.40181 11.14864
437  1    3   0    27.75222 -7.38224 4.46532 
438  1    3   0    28.10383 -6.83465 3.85361 
439  1    3   0    26.56045 -7.87960 6.56746 
440  1    3   0    21.00181 -7.72599 3.83585 

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 99 100
100 1 100 101
101 1 101 102
102 1 102 103
103 1 103 104
104 1 104 105
105 1 105 106
106 1 106 107
107 1 107 108
108 1 108 109
109 1 109 110
110 1 110 111
111 1 111 112
112 1 112 113
113 1 113 114
114 1 114 115
115 1 115 116
116 1 116 117
117 1 117 118
118 1 118 119
119 1 119 120
120 1 120 121
121 1 121 122
122 1 122 123
123 1 123 124
124 1 124 125
125 1 125 126
126 1 126 127
127 1 127 128
128 1 128 129
129 1 129 130
130 1 130 131
131 1 131 132
132 1 132 133
133 1 133 134
134 1 134 135
135 1 135 136
136 1 136 137
137 1 137 138
138 1 138 139
139 1 139 140
140 1 140 141
141 1 141 142
142 1 142 143
143 1 143 144
144 1 144 145
145 1 145 146
146 1 146 147
147 1 147 148
148 1 148 149
149 1 149 150
150 1 150 151
151 1 151 152
152 1 152 153
153 1 153 154
154 1 154 155
155 1 155 156
156 1 156 157
157 1 157 158
158 1 158 159
159 1 159 160
160 1 160 161
161 1 161 162
162 1 162 163
163 1 163 164
164 1 164 165
165 1 165 166
166 1 166 167
167 1 167 168
168 1 168 169
169 1 169 170
170 1 170 171
171 1 171 172
172 1 172 173
173 1 173 174
174 1 174 175
175 1 175 176
176 1 176 177
177 1 177 178
178 1 178 179
179 1 179 180
180 1 180 181
181 1 181 182
182 1 182 183
183 1 183 184
184 1 184 185
185 1 185 186
186 1 186 187
187 1 187 188
188 1 188 189
189 1 189 190
190 1 190 191
191 1 191 192
192 1 192 193
193 1 193 194
194 1 194 195
195 1 195 196
196 1 196 197
197 1 197 198
198 1 198 199
199 1 199 200
200 1 200 201
201 1 201 202
202 1 202 203
203 1 203 204
204 1 204 205
205 1 205 206
206 1 206 207
207 1 207 208
208 1 208 209
209 1 209 210
210 1 210 211
211 1 211 212
212 1 212 213
213 1 213 214
214 1 214 215
215 1 215 216
216 1 216 217
217 1 217 218
218 1 218 219
219 1 219 220
220 1 220 221
221 1 221 222
222 1 222 223
223 1 223 224
224 1 224 225
225 1 225 226
226 1 226 227
227 1 227 228
228 1 228 229
229 1 229 230
230 1 230 231
231 1 231 232
232 1 232 233
233 1 233 234
234 1 234 235
235 1 235 236
236 1 236 237
237 1 237 238
238 1 238 239
239 1 239 240
240 1 240 241
241 1 241 242
242 1 242 243
243 1 243 244
244 1 244 245
245 1 245 246
246 1 246 247
247 1 247 248
248 1 248 249
249 1 249 250
250 1 250 251
251 1 251 252
252 1 252 253
253 1 253 254
254 1 254 255
255 1 255 256
256 1 256 257
257 1 257 258
258 1 258 259
259 1 259 260
260 1 260 261
261 1 261 262
262 1 262 263
263 1 263 264
264 1 264 265
265 1 265 266
266 1 266 267
267 1 267 268
268 1 268 269
269 1 269 270
270 1 270 271
271 1 271 272
272 1 272 273
273 1 273 274
274 1 274 275
275 1 275 276
276 1 276 277
277 1 277 278
278 1 278 279
279 1 279 280
280 1 280 281
281 1 281 282
282 1 282 283
283 1 283 284
284 1 284 285
285 1 285 286
286 1 286 287
287 1 287 288
288 1 288 289
289 1 289 290
290 1 290 291
291 1 291 292
292 1 292 293
293 1 293 294
294 1 294 295
295 1 295 296
296 1 296 297
297 1 297 298
298 1 298 299
299 1 299 300
300 1 300 301
301 1 301 302
302 1 302 303
303 1 303 304
304 1 304 305
305 1 305 306
306 1 306 307
307 1 307 308
308 1 308 309
309 1 309 310
310 1 310 311
311 1 311 312
312 1 312 313
313 1 313 314
314 1 314 315
315 1 315 316
316 1 316 317
317 1 317 318
318 1 318 319
319 1 319 320
320 1 320 321
321 1 321 322
322 1 322 323
323 1 323 324
324 1 324 325
325 1 325 326
326 1 326 327
327 1 327 328
328 1 328 329
329 1 329 330
330 1 330 331
331 1 331 332
332 1 332 333
333 1 333 334
334 1 334 335
335 1 335 336
336 1 336 337
337 1 337 338
338 1 338 339
339 1 339 340
340 1 340 341
341 1 341 342
342 1 342 343
343 1 343 344
344 1 344 345
345 1 345 346
346 1 346 347
347 1 347 348
348 1 348 349
349 1 349 350
350 1 350 351
351 1 351 352
352 1 352 353
353 1 353 354
354 1 354 355
355 1 355 356
356 1 356 357
357 1 357 358
358 1 358 359
359 1 359 360
360 1 360 361
361 1 361 362
362 1 362 363
363 1 363 364
364 1 364 365
365 1 365 366
366 1 366 367
367 1 367 368
368 1 368 369
369 1 369 370
370 1 370 371
371 1 371 372
372 1 372 373
373 1 373 374
374 1 374 375
375 1 375 376
