77   1    2   0   -522.11200 -288.30200 464.25800
78   1    2   0   -521.66200 -287.43900 463.93600
79   1    2   0   -521.46700 -286.63000 463.46100
80   1    2   0   -521.02900 -286.21500 462.75700
81   1    2   0   -520.62200 -285.61900 462.10000
82   1    2   0   -520.16400 -284.79800 462.07800
83   1    2   0   -520.27400 -283.93600 461.50000
84   1    2   0   -520.35900 -283.30900 462.26500
85   1    2   0   -520.51400 -282.40300 461.85200
86   1    2   0   -520.25500 -281.63500 461.38500
87   1    2   0   -520.07800 -280.92600 460.73500
88   1    2   0   -519.83100 -280.13800 460.20800
89   1    2   0   -519.09100 -280.05400 459.50500
90   1    2   0   -518.49100 -279.61700 458.93100
91   1    2   0   -517.53700 -279.81300 458.81300
92   1    2   0   -516.70500 -280.27400 458.89600
93   1    2   0   -516.14700 -280.92400 458.48200
94   1    2   0   -516.04200 -281.33000 457.62200
95   1    2   0   -516.18700 -281.03100 456.72400
96   1    2   0   -516.31100 -280.64000 455.85600
97   1    2   0   -516.74800 -280.39000 455.01100
98   1    2   0   -516.89900 -279.93100 454.17700
99   1    2   0   -517.50300 -279.31300 453.74500
100  1    2   0   -517.60200 -278.55100 453.10400
101  1    2   0   -518.07800 -278.19000 452.31000
102  1    2   0   -517.94300 -277.81200 451.36200
103  1    2   0   -517.47800 -277.31600 450.64000
104  1    2   0   -517.71600 -276.92400 449.79100
105  1    2   0   -517.54900 -276.66400 448.87700
106  1    2   0   -516.80000 -276.99900 448.37300
107  1    2   0   -516.51600 -277.61800 447.69000
108  1    2   0   -515.99000 -278.45000 447.67900
109  1    2   0   -515.54100 -279.00500 447.06500
110  1    2   0   -515.35400 -279.62700 446.40800
111  1    2   0   -514.62100 -279.93700 445.90700
112  1    2   0   -514.00400 -279.84200 445.13800
113  1    2   0   -514.53700 -279.63500 444.35600
114  1    2   0   -515.22400 -279.36900 443.68400
115  1    2   0   -515.32900 -279.77600 442.79900
116  1    2   0   -515.48300 -280.15700 441.90500
117  1    2   0   -515.73900 -280.40100 441.03100
118  1    2   0   -516.31800 -281.11300 440.61400
119  1    2   0   -517.01800 -281.45100 439.96000
120  1    2   0   -517.70100 -281.52900 439.30100
121  1    2   0   -517.87600 -282.01300 438.49700
122  1    2   0   -518.23700 -282.72200 437.97700
123  1    2   0   -518.55800 -283.49500 437.49500
124  1    2   0   -518.97500 -284.35000 437.17200
125  1    2   0   -518.27900 -284.97700 436.76700
126  1    2   0   -517.63600 -285.11400 436.04300
127  1    2   0   -517.14500 -285.36000 435.20700
128  1    2   0   -516.87000 -286.11000 434.68900
129  1    2   0   -516.98300 -287.03000 434.55300
130  1    2   0   -516.67100 -287.78400 434.04100
131  1    2   0   -516.10300 -288.02300 433.27100
132  1    2   0   -516.12400 -288.33200 432.31600
133  1    2   0   -515.33300 -288.80400 431.95600
134  1    2   0   -514.46800 -289.05000 431.51600
135  1    2   0   -513.64500 -289.47900 431.11200
136  1    2   0   -512.89000 -289.86000 430.65100
137  1    2   0   -512.21100 -289.77100 429.92200
138  1    2   0   -511.56100 -289.10200 430.40400
139  1    2   0   -511.24600 -288.18600 430.51800
140  1    2   0   -511.52000 -287.25800 430.36000
141  1    2   0   -511.12600 -286.29800 430.38500
142  1    2   0   -511.00100 -285.43700 430.76200
143  1    2   0   -510.12600 -285.21400 430.96900
144  1    2   0   -509.69300 -284.66000 431.64400
145  1    2   0   -509.73300 -283.84000 432.13900
146  1    2   0   -509.34300 -283.71900 433.06800
147  1    2   0   -508.90600 -284.20600 433.76900
148  1    2   0   -508.04000 -284.57400 433.94700
149  1    2   0   -507.08300 -284.59900 434.04500
150  1    2   0   -506.12300 -284.59100 434.24500
151  1    2   0   -505.70800 -285.34400 434.83300
152  1    2   0   -505.41100 -285.83000 435.54300
153  1    2   0   -504.96200 -286.14000 436.41000
154  1    2   0   -505.46800 -286.61900 437.11400
155  1    2   0   -506.09200 -286.92500 437.77800
156  1    2   0   -506.44400 -287.79000 438.15600
157  1    2   0   -506.87800 -288.63600 438.38600
158  1    2   0   -506.94900 -289.02300 439.26800
159  1    2   0   -507.51100 -289.66400 439.78100
160  1    2   0   -508.17900 -290.08900 439.33000
161  1    2   0   -508.97800 -289.63400 439.17800
162  1    2   0   -509.41400 -288.88300 439.49200
163  1    2   0   -509.90400 -288.11700 439.78500
164  1    2   0   -510.11000 -287.39500 440.35300
165  1    2   0   -510.04600 -286.91600 441.19100
166  1    2   0   -509.61200 -286.21100 441.72700
167  1    2   0   -509.11400 -285.50900 441.37600
168  1    2   0   -508.72800 -284.83700 440.83100
169  1    2   0   -508.35000 -284.06000 440.24500
170  1    2   0   -507.54300 -284.12300 439.75100
171  1    2   0   -507.35300 -283.52000 438.97700
172  1    2   0   -507.97600 -283.36500 438.27100
173  1    2   0   -508.04300 -283.05700 437.36300
174  1    2   0   -507.61700 -282.53600 436.66100
175  1    2   0   -506.93400 -281.80400 436.67700
176  1    2   0   -506.11500 -281.40300 436.87500
177  1    2   0   -506.48900 -280.63900 436.27500
178  1    2   0   -506.72700 -279.89900 435.65300
179  1    2   0   -507.30000 -279.27400 435.13800
180  1    2   0   -507.25400 -278.29800 434.72300
181  1    2   0   -507.19600 -277.35500 434.65400
182  1    2   0   -507.53600 -276.41900 434.50400
183  1    2   0   -507.48100 -275.47600 434.55300
184  1    2   0   -507.10500 -274.87800 435.14600
185  1    2   0   -506.30900 -274.71600 435.81000
186  1    2   0   -505.49600 -274.43700 436.18600
187  1    2   0   -504.55700 -274.72700 436.22700
188  1    2   0   -503.58200 -274.83800 436.17300
189  1    2   0   -502.62600 -274.67000 436.08400
190  1    2   0   -501.77500 -274.92600 435.91200
191  1    2   0   -501.02300 -274.72000 435.32200
192  1    2   0   -500.40100 -274.32400 434.76500
193  1    2   0   -499.75800 -274.21700 434.02600
194  1    2   0   -499.08600 -273.98700 433.39100
195  1    2   0   -498.28300 -274.05500 432.84500
196  1    2   0   -497.59600 -274.54900 432.33400
197  1    2   0   -497.44400 -275.27200 431.72600
198  1    2   0   -496.70900 -275.38800 431.09100
199  1    2   0   -496.22400 -275.97900 430.50000
200  1    2   0   -495.29800 -276.07200 430.65900
201  1    2   0   -494.60500 -275.49600 430.45400
202  1    2   0   -494.18400 -274.64500 430.70200
203  1    2   0   -493.79000 -273.84300 431.11300
204  1    2   0   -493.38700 -273.75400 431.99400
205  1    2   0   -492.60300 -273.25400 432.34500
206  1    2   0   -491.94700 -272.64600 432.73500
207  1    2   0   -491.29000 -271.92100 432.93600
208  1    2   0   -490.55700 -271.78800 433.55700
209  1    2   0   -489.91400 -271.17300 433.85900
210  1    2   0   -489.08700 -270.71500 433.77100
211  1    2   0   -488.27600 -270.44500 434.23600
212  1    2   0   -488.48300 -269.88000 435.03100
213  1    2   0   -488.88100 -269.79700 435.90300
214  1    2   0   -489.80700 -270.05700 436.04300
215  1    2   0   -490.38800 -270.77100 435.98600
216  1    2   0   -490.95800 -271.53300 435.75600
217  1    2   0   -491.45400 -272.33400 435.61400
218  1    2   0   -492.15800 -272.98300 435.41700
219  1    2   0   -492.89000 -273.58800 435.43600
220  1    2   0   -493.74300 -273.97300 435.38700
221  1    2   0   -494.52500 -274.44500 435.72800
222  1    2   0   -495.37200 -274.84000 435.94500
223  1    2   0   -496.07000 -274.49800 436.51800
224  1    2   0   -496.59200 -273.67600 436.53900
225  1    2   0   -496.82400 -272.71400 436.25600
226  1    2   0   -497.25200 -271.98100 435.78000
227  1    2   0   -497.69700 -271.16900 435.63500
228  1    2   0   -497.46100 -270.48500 434.97300
229  1    2   0   -497.82600 -269.60300 434.69300
230  1    2   0   -498.78800 -269.32800 434.92600
231  1    2   0   -499.46200 -269.82500 435.34800
232  1    2   0   -500.18100 -270.39800 435.56000
233  1    2   0   -500.67400 -271.17700 435.23700
234  1    2   0   -501.25000 -271.86800 435.53400
235  1    2   0   -501.78400 -272.66700 435.70000
236  1    2   0   -502.41800 -273.06600 436.28100
237  1    2   0   -502.87200 -273.28900 437.10300
238  1    2   0   -503.70300 -272.84900 436.93200
239  1    2   0   -504.07400 -271.99600 436.65900
240  1    2   0   -504.30800 -271.60700 435.80500
241  1    2   0   -505.13900 -271.18900 435.42800
242  1    2   0   -506.01200 -270.86000 435.13600
243  1    2   0   -506.49600 -271.51500 434.70700
244  1    2   0   -506.94600 -272.30200 434.40800
245  1    2   0   -507.32500 -273.13100 434.36700
246  1    2   0   -508.11100 -273.67700 434.23100
247  1    2   0   -508.99600 -274.04700 434.39200
248  1    2   0   -509.70100 -274.28200 434.93100
249  1    2   0   -510.45900 -274.50000 435.50300
250  1    2   0   -510.66400 -275.22100 436.10500
251  1    2   0   -510.50000 -275.81600 436.86700
252  1    2   0   -509.80700 -276.43500 436.97900
253  1    2   0   -509.18000 -277.18500 437.17400
254  1    2   0   -508.70600 -277.99600 437.23800
255  1    2   0   -507.76700 -278.20200 437.40200
256  1    2   0   -506.92200 -277.85200 437.61800
257  1    2   0   -506.49500 -278.30100 438.33800
258  1    2   0   -506.13700 -279.01000 438.93600
259  1    2   0   -505.56600 -279.35400 439.55700
260  1    2   0   -505.21800 -278.96200 440.41300
261  1    2   0   -505.68100 -278.97900 441.19200
262  1    2   0   -505.82600 -279.59400 441.87500
263  1    2   0   -506.14800 -280.36500 442.40300
264  1    2   0   -505.57300 -280.59400 443.10000
265  1    2   0   -505.37200 -281.36800 443.73000
266  1    2   0   -505.25900 -282.01200 444.41100
267  1    2   0   -505.28800 -282.30400 445.34100
268  1    2   0   -505.71700 -283.11800 445.49300
269  1    2   0   -506.41900 -283.78500 445.32600
270  1    2   0   -507.21700 -284.36800 445.20300
271  1    2   0   -507.68900 -285.18400 445.41500
272  1    2   0   -508.39400 -285.80900 445.60800
273  1    2   0   -509.26100 -286.27400 445.83900
274  1    2   0   -510.10400 -286.61900 445.57100
275  1    2   0   -510.82000 -287.29300 445.65600
276  1    2   0   -511.71100 -287.55500 445.83600
277  1    2   0   -512.47300 -288.10300 446.10500
278  1    2   0   -512.52800 -289.10200 446.11300
279  1    2   0   -513.16700 -289.80600 446.06900
280  1    2   0   -513.67500 -290.63800 446.11000
281  1    2   0   -513.67700 -291.51500 446.44400
282  1    2   0   -513.57000 -291.68400 447.36900
283  1    2   0   -513.57000 -292.38200 448.04200
284  1    2   0   -513.26300 -293.10000 448.58900
285  1    2   0   -512.94300 -293.69200 449.29800
286  1    2   0   -513.29600 -294.24600 449.99000
287  1    2   0   -512.99400 -294.83600 450.71800
288  1    2   0   -512.61100 -295.64800 450.89300
289  1    2   0   -511.86900 -296.08700 451.32800
290  1    2   0   -511.34100 -296.88000 451.34000
291  1    2   0   -511.02500 -297.73700 451.14600
292  1    2   0   -511.00500 -298.69000 451.19800
293  1    2   0   -510.97000 -299.65200 451.07000
294  1    2   0   -510.74600 -300.57300 451.10000
295  1    2   0   -510.28100 -301.43400 451.03800
296  1    2   0   -510.18700 -302.14600 451.63100
297  1    2   0   -509.96900 -302.46900 452.49600
298  1    2   0   -509.89300 -302.85700 453.39800
299  1    2   0   -510.03000 -303.36300 454.17800
300  1    2   0   -510.19700 -304.13400 454.66700
301  1    2   0   -510.27300 -305.06100 454.82300
302  1    2   0   -510.85100 -305.79800 454.68900
303  1    2   0   -511.59600 -305.41300 455.18400
304  1    2   0   -512.35700 -305.13000 455.81100
305  1    2   0   -512.97100 -305.05900 456.56500
306  1    2   0   -513.90600 -304.80100 456.42200
307  1    2   0   -514.75900 -304.35700 456.29200
308  1    2   0   -515.66100 -304.14500 456.10700
309  1    2   0   -516.23100 -303.37800 456.53800
310  1    2   0   -516.57900 -302.57200 456.75600
311  1    2   0   -516.83100 -301.66200 456.82100
312  1    2   0   -516.80200 -300.69400 456.60100
313  1    2   0   -516.39400 -300.19600 455.79700
314  1    2   0   -516.46200 -300.14100 454.87100
315  1    2   0   -516.49100 -300.34200 453.83000
316  1    2   0   -516.86100 -300.83800 453.09900
317  1    2   0   -516.95600 -301.12600 452.20300
318  1    2   0   -516.44900 -301.70800 451.63400
319  1    2   0   -516.22500 -302.55100 451.27300
320  1    2   0   -516.64900 -303.17900 450.74100
321  1    2   0   -517.40400 -303.41600 450.13800
322  1    2   0   -518.17000 -304.12700 449.97800
323  1    2   0   -518.50000 -304.78300 449.32100
324  1    2   0   -519.06900 -304.32500 448.64200
325  1    2   0   -518.75900 -303.82900 447.77300
326  1    2   0   -519.07200 -303.33100 446.93000
327  1    2   0   -518.88700 -302.67600 446.18900
328  1    2   0   -518.47400 -302.25000 445.42300
329  1    2   0   -518.51000 -301.71300 444.63200
330  1    2   0   -519.10000 -300.99600 444.25400
331  1    2   0   -519.26200 -300.30500 443.57000
332  1    2   0   -519.27400 -299.29400 443.54700
333  1    2   0   -519.68500 -298.50200 443.96200
334  1    2   0   -520.28100 -298.18200 444.69000
335  1    2   0   -520.20300 -298.88300 445.22900
336  1    2   0   -520.35300 -299.59600 445.84200
337  1    2   0   -520.18900 -300.14500 446.60000
338  1    2   0   -519.99600 -300.15700 447.55300
339  1    2   0   -519.61100 -300.90400 448.08800
340  1    2   0   -519.48500 -301.66400 448.64500
341  1    2   0   -519.85200 -302.36800 449.15200
342  1    2   0   -520.51800 -302.96700 448.76700
343  1    2   0   -521.41500 -303.12300 449.11800
344  1    2   0   -522.19000 -302.88200 449.68800
345  1    2   0   -523.03600 -302.96400 450.20900
346  1    2   0   -523.91400 -303.32900 450.12900
347  1    2   0   -524.43000 -303.72300 450.75600
348  1    2   0   -525.20500 -303.99400 451.24700
349  1    2   0   -525.53300 -304.58000 452.01400
350  1    2   0   -526.09100 -304.73600 452.83500
351  1    2   0   -526.08000 -304.82300 453.79500
352  1    2   0   -525.59300 -304.90500 454.61900
353  1    2   0   -525.11500 -304.52800 455.39700
354  1    2   0   -524.62200 -304.01500 455.97800
355  1    2   0   -524.40000 -303.73100 456.81700
356  1    2   0   -524.09600 -303.58400 457.67000
357  1    2   0   -523.82500 -303.11900 458.49200
358  1    2   0   -523.41800 -303.59700 459.21000
359  1    2   0   -523.27000 -304.09500 460.07600
360  1    2   0   -523.04200 -304.79000 460.64500
361  1    2   0   -523.10200 -305.78000 460.74200
362  1    2   0   -522.85900 -306.74200 460.88400
363  1    2   0   -523.29400 -307.38000 461.61700
364  1    2   0   -523.95200 -307.74700 462.16900
365  1    2   0   -524.18800 -307.82300 463.11500
366  1    2   0   -524.86100 -307.72600 463.76900
367  1    2   0   -525.84600 -307.48500 463.75600
368  1    2   0   -526.76500 -307.65600 463.31400
369  1    2   0   -527.56400 -307.35100 462.82500
370  1    2   0   -527.98800 -306.72400 462.17800
371  1    2   0   -527.60800 -306.10100 461.55300
372  1    2   0   -527.14900 -305.29900 461.28200
373  1    2   0   -526.28700 -304.91000 461.10800
374  1    2   0   -525.28500 -304.86700 461.05900
375  1    2   0   -525.06600 -304.02600 460.70800
376  1    2   0   -525.32800 -303.19200 460.29000
377  1    2   0   -526.00500 -302.53900 460.45500
378  1    2   0   -526.84400 -302.05900 460.52800
379  1    2   0   -527.61600 -301.56600 460.17400
380  1    2   0   -528.15200 -301.59600 459.34700
381  1    2   0   -528.45500 -301.23600 458.51700
382  1    2   0   -528.74600 -301.15200 457.60700
383  1    2   0   -529.28100 -301.10500 456.83500
384  1    2   0   -529.52500 -300.84600 455.91200
385  1    2   0   -529.89700 -300.66500 455.06000
386  1    2   0   -530.53300 -300.03800 455.41100
387  1    2   0   -530.51000 -299.37100 456.07400
388  1    2   0   -530.06800 -298.43300 456.06000
389  1    2   0   -529.60200 -297.90400 455.40200
390  1    2   0   -529.09200 -297.51100 454.65000
391  1    2   0   -528.22900 -297.70100 454.18600
392  1    2   0   -527.34200 -297.82700 453.97900
393  1    2   0   -526.49600 -297.70400 453.65300
394  1    2   0   -525.62700 -297.62300 453.28100
395  1    2   0   -524.74100 -297.38100 453.21400
396  1    2   0   -523.80200 -297.38300 453.00700
397  1    2   0   -523.47400 -297.08100 452.16200
398  1    2   0   -522.74000 -296.90300 451.52900
399  1    2   0   -521.96900 -296.84900 450.96600
400  1    2   0   -521.23800 -297.05200 450.35800
401  1    3   0   -536.29700 -289.29000 489.60500
402  1    3   0   -528.35300 -292.69900 486.27100
403  1    3   0   -525.36000 -293.57900 483.59300
404  1    3   0   -525.05400 -293.22600 476.12300
405  1    3   0   -527.37500 -291.48800 472.52800
406  1    3   0   -525.01100 -289.78100 472.18600
407  1    3   0   -525.76000 -287.24100 464.89500
408  1    3   0   -523.73500 -288.17300 464.40700
409  1    3   0   -517.18100 -277.72600 453.30000
410  1    3   0   -518.55000 -278.97700 452.10900
411  1    3   0   -518.42200 -276.18400 448.85100
412  1    3   0   -515.85100 -276.88700 448.20300
413  1    3   0   -517.71900 -283.85700 437.75800
414  1    3   0   -519.86200 -284.31400 437.52500
415  1    3   0   -516.83400 -287.23300 435.48500
416  1    3   0   -516.70700 -288.18400 431.52400
417  1    3   0   -511.50000 -285.98300 429.50500
418  1    3   0   -506.85500 -286.35700 438.12600
419  1    3   0   -506.76700 -281.86500 435.70300
420  1    3   0   -507.58900 -275.69800 433.62300
421  1    3   0   -503.98200 -275.66100 435.77400
422  1    3   0   -497.00300 -273.90400 432.02500
423  1    3   0   -498.22500 -275.67800 431.44600
424  1    3   0   -497.11000 -276.42200 430.49000
425  1    3   0   -495.50200 -276.29800 429.68200
426  1    3   0   -490.98200 -270.03100 435.74100
427  1    3   0   -491.75300 -271.48100 436.33100
428  1    3   0   -491.10200 -272.02400 434.77400
429  1    3   0   -504.88100 -271.79800 434.69600
430  1    3   0   -505.38800 -270.49100 434.53200
431  1    3   0   -510.28300 -297.34400 450.69700
432  1    3   0   -517.04700 -303.43500 449.31000
433  1    3   0   -519.15800 -304.36700 449.88200
434  1    3   0   -517.91900 -304.02500 448.20400
435  1    3   0   -520.02300 -300.18500 444.17700
436  1    3   0   -523.52800 -303.39500 460.72200
437  1    3   0   -528.10500 -306.38700 460.70800
438  1    3   0   -526.05100 -305.84700 461.26900
439  1    3   0   -526.53900 -303.27600 460.15500
440  1    3   0   -522.89300 -297.10100 453.28000

Velocities

1    0.14842  -0.61599 -0.01650
2    0.59885  -1.45393 0.66046 
3    0.59581  1.52503  0.16520 
4    -1.25020 -0.18218 1.09505 
5    0.17910  -0.21977 0.64072 
6    -0.45300 -0.38947 0.65158 
7    -1.27418 0.10206  -1.28994
8    0.64750  -0.73339 1.39034 
9    -0.66040 0.43702  1.04960 
10   -0.06006 0.92555  -0.69863
11   -0.55427 1.31606  -2.02818
12   -0.42618 -0.57416 0.60334 
13   0.39020  -0.51863 -0.17643
14   1.01644  0.23704  -0.56549
15   1.30659  -1.37235 -0.29391
16   -1.47201 1.05614  -0.04096
17   -0.40018 0.20278  0.55458 
18   -0.52672 -0.65561 -0.86628
19   -0.26842 0.24641  1.38816 
20   0.23964  0.50293  -0.11761
21   0.39099  -0.56531 2.17863 
22   -1.31536 -0.45895 -1.87662
23   0.24461  -0.74677 1.69084 
24   1.77558  -0.38037 0.38373 
25   0.95490  0.40604  -1.90540
26   -0.46521 -1.06241 -0.15593
27   0.79805  -1.09219 -0.01380
28   0.44028  -0.82579 0.25709 
29   -0.25930 -0.58182 -0.56953
30   -0.19976 -0.87869 -0.53681
31   -0.26971 2.22482  -1.26998
32   -0.19583 -0.36050 -0.26347
33   0.12152  -1.21444 -0.15067
34   0.35987  -0.11506 -0.02010
35   -0.51861 0.54782  -0.52100
36   -0.12587 0.69081  -0.96574
37   0.10985  -0.85424 2.65936 
38   0.63366  2.24481  -0.95764
39   0.39705  2.04793  1.74742 
40   -2.22420 1.68492  -0.94369
41   1.63277  1.09832  0.66845 
42   0.49676  1.48285  -1.21586
43   -0.12539 -0.12974 0.36780 
44   -0.57666 0.39425  -0.22041
45   -0.57219 0.80352  0.80750 
46   -0.85726 -1.40453 -0.58862
47   1.46435  -0.32527 -0.62266
48   1.14812  -1.63179 0.67275 
49   -0.24036 0.59723  -0.13997
50   0.74104  1.12676  0.85636 
51   -0.07882 -1.40554 0.85415 
52   -0.81650 -1.87536 0.06153 
53   -0.62304 0.29880  2.03084 
54   -0.56517 0.86874  -0.11573
55   -1.31675 0.77350  0.05651 
56   0.07639  -1.89261 -0.27941
57   0.95424  0.22583  -0.63127
58   0.74394  0.24417  1.02808 
59   1.04825  2.23293  -0.15363
60   1.58521  -0.58187 -2.07483
61   -0.76227 -2.68024 0.24792 
62   -0.36845 -1.03936 -0.41478
63   -0.15113 -0.54262 1.26404 
64   -1.63745 -0.16678 0.45166 
65   -1.02638 0.33037  -0.11227
66   0.24765  0.53448  1.38040 
67   -1.74289 0.46179  0.74233 
68   -1.26429 -0.42480 -0.65731
69   1.91389  0.17421  1.18767 
70   -0.40330 0.80689  -0.46354
71   1.30134  0.35946  -1.13433
72   0.92582  1.42602  -0.08183
73   0.34853  -1.16946 1.24809 
74   0.18671  0.91434  1.78077 
75   0.82601  0.80530  -0.43887
76   1.13192  1.00596  0.49098 
77   -0.78271 2.54885  -0.72926
78   0.39556  0.18976  -0.52042
79   0.16273  0.78934  -1.86575
80   0.19306  0.25767  -1.73119
81   0.61803  0.90828  -1.34907
82   -0.46074 0.30863  0.28387 
83   0.02008  0.04158  1.79024 
84   -0.52716 1.80063  -0.25754
85   0.15934  1.37981  0.80467 
86   0.21454  1.12535  -1.06310
87   0.87960  0.86770  1.81899 
88   0.68116  0.72181  0.80856 
89   -1.06898 1.81584  0.08473 
90   0.37539  -0.42169 0.52795 
91   0.40742  0.37564  1.57482 
92   1.44346  1.08742  0.03343 
93   2.09918  -0.75087 -1.24652
94   -0.67478 0.92821  -0.88063
95   0.07374  0.64106  1.35930 
96   -1.87935 -0.98902 0.56470 
97   -0.42668 1.18818  0.45459 
98   -0.16409 0.12963  -0.96138
99   1.39730  -0.38587 0.13599 
100  0.08093  1.20559  1.55654 
101  -0.98711 0.16975  -1.55101
102  0.85118  -0.96378 2.02178 
103  3.06884  -0.43599 0.71801 
104  -0.57191 -1.48153 1.53376 
105  1.94142  -0.83374 1.21363 
106  2.74928  -0.58292 0.69088 
107  0.06947  0.35833  1.14884 
108  0.24712  -0.67800 -0.31108
109  0.68436  0.85696  0.95566 
110  0.29999  0.72614  0.15265 
111  -1.67739 0.09591  0.57916 
112  0.52513  -0.85469 0.06935 
113  -0.03612 -0.59545 -0.48318
114  0.13620  -1.36338 -1.26796
115  1.19624  1.41884  1.61771 
116  1.11579  -0.14666 0.22300 
117  -0.90997 2.77340  -1.48616
118  0.04219  -0.57817 -0.77525
119  1.04970  1.64199  0.64731 
120  -1.02935 -0.49379 -0.28263
121  0.39040  1.69852  -0.87040
122  0.12834  -0.22544 1.22799 
123  0.33922  0.53674  -0.61494
124  -1.56707 0.67443  0.64658 
125  -0.55136 -0.37485 0.14920 
126  -0.59244 -1.19341 -0.73683
127  0.88113  1.30516  -2.38747
128  0.36817  -0.67511 -0.98655
129  -0.34492 2.42615  -0.25734
130  -0.77091 -0.69503 -0.45581
131  1.39011  -1.11303 0.42726 
132  0.81102  -0.26674 -1.21851
133  0.90196  1.13980  0.61570 
134  0.66626  0.80764  0.61939 
135  0.21166  0.98537  -1.03967
136  1.53775  1.38378  -2.12816
137  0.02064  -0.49499 -1.30791
138  0.41271  2.04303  -0.85608
139  -0.39978 -0.61794 -1.15657
140  -0.42017 0.50436  0.53648 
141  -1.50391 0.95903  1.68600 
142  1.15075  1.37342  -0.34681
143  -0.76576 -0.37725 0.72413 
144  -1.53346 0.99394  -1.02104
145  0.14954  0.84769  -1.78301
146  2.96055  0.52244  1.59400 
147  0.07189  0.87873  0.63436 
148  2.11372  -1.23206 0.66408 
149  0.94129  0.80057  0.64128 
150  1.87243  -0.23550 0.62550 
151  -1.85554 -1.56394 -1.21805
